Date : 2022-07-18 18:23:30
Directory : c:\Users\xandee\Desktop\python\django\jfs
Total : 445 files,  95796 codes, 5639 comments, 15272 blanks, all 116707 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_spacing.scss                            | SCSS       |         64 |          4 |          6 |         74 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_text.scss                               | SCSS       |         35 |         11 |         22 |         68 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\bootstrap\utilities\_visibility.scss                         | SCSS       |          6 |          3 |          3 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\base\static\scss\style.scss                                                   | SCSS       |      1,962 |         44 |        140 |      2,146 |
| c:\Users\xandee\Desktop\python\django\jfs\base\templates\about.html                                                     | HTML       |        227 |          0 |          5 |        232 |
| c:\Users\xandee\Desktop\python\django\jfs\base\templates\base.html                                                      | HTML       |        243 |          4 |         11 |        258 |
| c:\Users\xandee\Desktop\python\django\jfs\base\templates\blog.html                                                      | HTML       |         28 |          0 |          1 |         29 |
| c:\Users\xandee\Desktop\python\django\jfs\base\templates\contact.html                                                   | HTML       |         75 |          0 |          4 |         79 |
| c:\Users\xandee\Desktop\python\django\jfs\base\templates\fees.html                                                      | HTML       |         35 |          3 |          1 |         39 |
| c:\Users\xandee\Desktop\python\django\jfs\base\templates\index.html                                                     | HTML       |        407 |          0 |          9 |        416 |
| c:\Users\xandee\Desktop\python\django\jfs\base\tests.py                                                                 | Python     |          1 |          1 |          2 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\base\urls.py                                                                  | Python     |          9 |          0 |          1 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\base\views.py                                                                 | Python     |         27 |          1 |          2 |         30 |
| c:\Users\xandee\Desktop\python\django\jfs\db.sqlite3                                                                    | SQL        |        174 |          0 |          4 |        178 |
| c:\Users\xandee\Desktop\python\django\jfs\jfs\__init__.py                                                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\jfs\asgi.py                                                                   | Python     |          4 |          8 |          5 |         17 |
| c:\Users\xandee\Desktop\python\django\jfs\jfs\settings.py                                                               | Python     |         75 |         27 |         34 |        136 |
| c:\Users\xandee\Desktop\python\django\jfs\jfs\urls.py                                                                   | Python     |          9 |          0 |          2 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\jfs\wsgi.py                                                                   | Python     |          4 |          8 |          5 |         17 |
| c:\Users\xandee\Desktop\python\django\jfs\manage.py                                                                     | Python     |         15 |          3 |          5 |         23 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\__init__.py                                                            | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\admin.py                                                               | Python     |          8 |          1 |          1 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\apps.py                                                                | Python     |          4 |          0 |          3 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0001_initial.py                                             | Python     |        112 |          1 |          7 |        120 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0002_alter_classfees_class_name.py                          | Python     |         12 |          1 |          6 |         19 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0003_rename_class_name_class_name_and_more.py               | Python     |         17 |          1 |          6 |         24 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\0004_rename_class_name_classfees_name.py                    | Python     |         12 |          1 |          6 |         19 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\migrations\__init__.py                                                 | Python     |          0 |          0 |          1 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\models.py                                                              | Python     |         74 |          0 |          7 |         81 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\material-dashboard.css                                      | CSS        |     21,702 |        145 |      5,442 |     27,289 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\material-dashboard.min.css                                  | CSS        |          3 |         21 |          2 |         26 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\nucleo-icons.css                                            | CSS        |        441 |         28 |        128 |        597 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\css\nucleo-svg.css                                              | CSS        |         77 |         34 |         24 |        135 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\fonts\nucleo-icons.svg                                          | XML        |        312 |          0 |          1 |        313 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\down-arrow-dark.svg                                         | XML        |         11 |          0 |          1 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\down-arrow-white.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\down-arrow.svg                                              | XML        |         11 |          0 |          0 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\illustrations\pattern-tree.svg                              | XML        |         20 |          0 |          0 |         20 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-coinbase.svg                          | XML        |         16 |          0 |          0 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-nasa.svg                              | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-netflix.svg                           | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-pinterest.svg                         | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-spotify.svg                           | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\logos\gray-logos\logo-vodafone.svg                          | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\shapes\pattern-lines.svg                                    | XML        |         91 |          0 |          0 |         91 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\shapes\waves-white.svg                                      | XML        |        324 |          0 |          0 |        324 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\bootstrap.svg                                   | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\creative-tim.svg                                | XML        |          7 |          0 |          0 |          7 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\devto.svg                                       | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\github.svg                                      | XML        |         10 |          0 |          0 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\google-webdev.svg                               | XML        |         11 |          0 |          0 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\icon-bulb.svg                                   | XML        |         37 |          0 |          0 |         37 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-asana.svg                                  | XML        |         16 |          0 |          0 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-atlassian.svg                              | XML        |         16 |          0 |          0 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-invision.svg                               | XML        |         10 |          0 |          0 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-jira.svg                                   | XML        |         21 |          0 |          0 |         21 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-slack.svg                                  | XML        |         12 |          0 |          0 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-spotify.svg                                | XML        |          9 |          0 |          0 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\img\small-logos\logo-xd.svg                                     | XML        |         11 |          0 |          0 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\core\bootstrap.bundle.min.js                                 | JavaScript |          1 |          5 |          0 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\core\bootstrap.min.js                                        | JavaScript |          1 |          5 |          0 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\core\popper.min.js                                           | JavaScript |          1 |          3 |          2 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\material-dashboard.js                                        | JavaScript |        673 |         31 |        105 |        809 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\material-dashboard.min.js                                    | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\Chart.extension.js                                   | JavaScript |         93 |         20 |         17 |        130 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\bootstrap-notify.js                                  | JavaScript |        360 |         31 |         41 |        432 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\chartjs.min.js                                       | JavaScript |          2 |         11 |          1 |         14 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\perfect-scrollbar.min.js                             | JavaScript |         13 |          6 |          1 |         20 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\smooth-scrollbar.min.js                              | JavaScript |          3 |         22 |          1 |         26 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\js\plugins\world.js                                             | JavaScript |      2,450 |          1 |         13 |      2,464 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard.scss                                    | SCSS       |          6 |         18 |          7 |         31 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_accordion.scss                         | SCSS       |         24 |          0 |          5 |         29 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_alert.scss                             | SCSS       |         15 |          0 |          3 |         18 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_avatars.scss                           | SCSS       |         85 |         10 |         29 |        124 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_backgrounds.scss                       | SCSS       |         15 |          0 |          5 |         20 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_badge.scss                             | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_breadcrumbs.scss                       | SCSS       |         33 |          4 |         12 |         49 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_buttons.scss                           | SCSS       |        163 |          2 |         26 |        191 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_cards-extend.scss                      | SCSS       |          4 |          0 |          1 |          5 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_cards.scss                             | SCSS       |         50 |          0 |         11 |         61 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_components.scss                        | SCSS       |          4 |          1 |          1 |          6 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dark-version.scss                      | SCSS       |        233 |          3 |         42 |        278 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dropdown-extend.scss                   | SCSS       |         22 |          2 |          8 |         32 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dropdown.scss                          | SCSS       |        254 |          2 |         37 |        293 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_dropup.scss                            | SCSS       |         38 |          0 |          3 |         41 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_fixed-plugin.scss                      | SCSS       |         57 |          0 |          4 |         61 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_floating-elements.scss                 | SCSS       |         61 |          1 |         12 |         74 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_footer.scss                            | SCSS       |         16 |          0 |          2 |         18 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_forms.scss                             | SCSS       |         37 |          0 |         13 |         50 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_gradients.scss                         | SCSS       |         15 |          0 |          4 |         19 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_header.scss                            | SCSS       |         23 |          0 |          3 |         26 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_icons.scss                             | SCSS       |         24 |          4 |          5 |         33 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_info-areas.scss                        | SCSS       |        154 |          1 |         24 |        179 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_list-check.scss                        | SCSS       |         19 |          3 |          4 |         26 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_misc-extend.scss                       | SCSS       |        195 |         11 |         39 |        245 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_misc.scss                              | SCSS       |        278 |         17 |         70 |        365 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_nav.scss                               | SCSS       |        123 |          0 |          1 |        124 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_navbar-vertical.scss                   | SCSS       |        628 |         26 |         72 |        726 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_navbar.scss                            | SCSS       |        192 |          0 |         29 |        221 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_pagination.scss                        | SCSS       |         52 |          1 |          6 |         59 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_popovers.scss                          | SCSS       |          8 |          1 |          2 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_progress.scss                          | SCSS       |         13 |          0 |          3 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_ripple.scss                            | SCSS       |         11 |          1 |          4 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_rtl-extend.scss                        | SCSS       |         59 |          0 |          5 |         64 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_rtl.scss                               | SCSS       |         88 |          1 |         17 |        106 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_social-buttons.scss                    | SCSS       |         41 |          1 |          1 |         43 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_tables.scss                            | SCSS       |         44 |          2 |          8 |         54 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_tilt.scss                              | SCSS       |          9 |          1 |          2 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_timeline.scss                          | SCSS       |         97 |          9 |         32 |        138 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_tooltips.scss                          | SCSS       |          8 |          0 |          2 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_typography.scss                        | SCSS       |        244 |         11 |         47 |        302 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_utilities-extend.scss                  | SCSS       |         10 |          0 |          2 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_utilities.scss                         | SCSS       |        779 |         52 |          2 |        833 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\_variables.scss                         | SCSS       |      1,213 |        138 |        322 |      1,673 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge-circle.scss               | SCSS       |         20 |          4 |          6 |         30 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge-dot.scss                  | SCSS       |         31 |          4 |          8 |         43 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge-floating.scss             | SCSS       |         11 |          3 |          4 |         18 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\badges\_badge.scss                      | SCSS       |         53 |         12 |         29 |         94 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_accordion.scss               | SCSS       |         89 |          8 |         22 |        119 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_alert.scss                   | SCSS       |         34 |         13 |         11 |         58 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_badge.scss                   | SCSS       |         20 |          6 |          4 |         30 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_breadcrumb.scss              | SCSS       |         24 |          1 |          4 |         29 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_button-group.scss            | SCSS       |         90 |         23 |         27 |        140 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_buttons.scss                 | SCSS       |         74 |         16 |         22 |        112 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_card.scss                    | SCSS       |        154 |         27 |         36 |        217 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_carousel.scss                | SCSS       |        158 |         41 |         31 |        230 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_close.scss                   | SCSS       |         30 |          5 |          6 |         41 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_containers.scss              | SCSS       |         27 |          8 |          7 |         42 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_dropdown.scss                | SCSS       |        186 |         19 |         36 |        241 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_forms.scss                   | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_functions.scss               | SCSS       |        214 |         43 |         46 |        303 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_grid.scss                    | SCSS       |         20 |          6 |          8 |         34 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_helpers.scss                 | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_images.scss                  | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_list-group.scss              | SCSS       |        111 |         27 |         37 |        175 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_mixins.scss                  | SCSS       |         26 |         10 |          8 |         44 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_modal.scss                   | SCSS       |        146 |         33 |         31 |        210 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_nav.scss                     | SCSS       |         96 |         20 |         24 |        140 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_navbar.scss                  | SCSS       |        231 |         47 |         58 |        336 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_offcanvas.scss               | SCSS       |         73 |          0 |         11 |         84 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_pagination.scss              | SCSS       |         51 |          3 |         11 |         65 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_placeholders.scss            | SCSS       |         41 |          2 |          9 |         52 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_popover.scss                 | SCSS       |        134 |          5 |         20 |        159 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_progress.scss                | SCSS       |         39 |          3 |          7 |         49 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_reboot.scss                  | SCSS       |        336 |        148 |        142 |        626 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_root.scss                    | SCSS       |         33 |         12 |         10 |         55 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_spinners.scss                | SCSS       |         49 |         12 |          9 |         70 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_tables.scss                  | SCSS       |         82 |         43 |         31 |        156 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_toasts.scss                  | SCSS       |         44 |          0 |          8 |         52 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_tooltip.scss                 | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_transitions.scss             | SCSS       |         21 |          2 |          5 |         28 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_type.scss                    | SCSS       |         67 |         16 |         22 |        105 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_utilities.scss               | SCSS       |        584 |         44 |          3 |        631 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\_variables.scss               | SCSS       |      1,099 |        246 |        297 |      1,642 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\bootstrap-grid.scss           | SCSS       |         51 |          8 |          9 |         68 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\bootstrap-reboot.scss         | SCSS       |          5 |          7 |          2 |         14 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\bootstrap-utilities.scss      | SCSS       |          6 |          9 |          4 |         19 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\bootstrap.scss                | SCSS       |         37 |         12 |          5 |         54 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_floating-labels.scss   | SCSS       |         52 |          4 |          8 |         64 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_form-check.scss        | SCSS       |        119 |          9 |         25 |        153 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_form-control.scss      | SCSS       |        156 |         33 |         31 |        220 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_form-range.scss        | SCSS       |         71 |          7 |         14 |         92 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_form-select.scss       | SCSS       |         58 |          7 |          8 |         73 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_form-text.scss         | SCSS       |          7 |          3 |          2 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_input-group.scss       | SCSS       |         81 |         21 |         20 |        122 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_labels.scss            | SCSS       |         27 |          5 |          5 |         37 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\forms\_validation.scss        | SCSS       |          3 |          8 |          2 |         13 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_clearfix.scss        | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_colored-links.scss   | SCSS       |         11 |          0 |          2 |         13 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_position.scss        | SCSS       |         24 |          2 |          5 |         31 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_ratio.scss           | SCSS       |         21 |          1 |          5 |         27 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_stacks.scss          | SCSS       |         12 |          2 |          2 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_stretched-link.scss  | SCSS       |         11 |          3 |          2 |         16 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_text-truncation.scss | SCSS       |          3 |          3 |          2 |          8 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_visually-hidden.scss | SCSS       |          4 |          3 |          2 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\helpers\_vr.scss              | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_alert.scss            | SCSS       |          8 |          2 |          2 |         12 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_backdrop.scss         | SCSS       |         11 |          2 |          2 |         15 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_border-radius.scss    | SCSS       |         63 |          5 |         11 |         79 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_box-shadow.scss       | SCSS       |         16 |          0 |          3 |         19 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_breakpoints.scss      | SCSS       |         73 |         44 |         11 |        128 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_buttons.scss          | SCSS       |        104 |         16 |         14 |        134 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_caret.scss            | SCSS       |         55 |          2 |          8 |         65 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_clearfix.scss         | SCSS       |          7 |          2 |          1 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_color-scheme.scss     | SCSS       |          5 |          2 |          1 |          8 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_container.scss        | SCSS       |          7 |          1 |          2 |         10 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_deprecate.scss        | SCSS       |          5 |          5 |          1 |         11 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_forms.scss            | SCSS       |        123 |          5 |         17 |        145 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_gradients.scss        | SCSS       |         27 |         11 |         10 |         48 |
| c:\Users\xandee\Desktop\python\django\jfs\portal\static\scss\material-dashboard\bootstrap\mixins\_grid.scss             | SCSS       |        107 |         24 |         21 |        152 |
